payment_id,claim_id,payment_date,payment_amount
P25973f55b08c,C0000001,2017-05-12,782.88
P5ddba2f4213f,C0000002,2022-06-11,2158.76
P6c02910718e2,C0000003,2023-09-08,900.7
P29ab4ab673d0,C0000004,2024-02-15,974.44
Pd8bc30426485,C0000004,2024-05-15,1466.97
P718f507605ab,C0000005,2024-07-01,749.67
Pa16b1a267e5b,C0000005,2024-06-24,948.69
P5a2f5a96abb0,C0000006,2023-01-09,1800.49
P36cfa624c594,C0000006,2022-10-28,539.34
P6d8807745f48,C0000006,2022-12-17,1407.4
Pb47a506056ce,C0000007,2020-12-08,795.41
P988071920ede,C0000007,2021-02-20,1343.19
Pf8270201ae12,C0000007,2020-11-02,1173.76
P7c8f8d7f90df,C0000008,2018-06-19,1339.64
P90123a9b8b75,C0000008,2018-09-13,1251.71
Pb4b2420e2c91,C0000009,2021-11-11,2178.71
Pe89fa3e075a3,C0000009,2021-05-24,1331.49
P36bfd568fd2a,C0000009,2021-10-17,1425.78
Pe435294d3402,C0000010,2016-02-21,1526.46
Pc40ea74339ca,C0000010,2015-12-08,970.26
Pe05daf49420e,C0000010,2015-08-19,2013.15
Pee5146579637,C0000011,2022-07-03,1748.74
P7e243c31ff84,C0000011,2022-04-14,1887.38
P26ca750952c7,C0000011,2022-04-03,1400.36
P834e51c4b95f,C0000012,2018-09-06,759.62
P66b8387d0e69,C0000012,2018-08-28,1585.41
P6f68ce4d4ed7,C0000013,2018-09-06,1412.67
P5e75541c5046,C0000013,2019-01-08,2100.73
Pb0a76b0d7d7f,C0000013,2018-11-23,564.88
P8ad4fe45707a,C0000014,2025-03-11,1572.67
P85f2620e5d74,C0000015,2025-05-26,1915.66
P1cfeef23aa7d,C0000016,2022-03-25,1634.5
P319154c26685,C0000016,2022-11-19,1123.44
Pe6dd873f66b1,C0000017,2024-02-05,1621.58
P7e76e18e67d2,C0000017,2023-08-21,634.7
Pda4875d18d67,C0000018,2017-09-22,223.2
Pf8d8c9416023,C0000019,2022-11-18,1359.54
P50a41d29d081,C0000019,2023-03-25,2427.64
P2bcd87842fbe,C0000019,2023-03-06,757.95
P6ae2231825eb,C0000020,2019-09-02,2203.32
Paa21136ce8c4,C0000020,2020-03-12,898.84
Pe80fe2a7a5aa,C0000020,2020-03-17,1025.42
Pfe30bd4ab55a,C0000021,2018-01-31,501.86
Paf80d57d4e57,C0000022,2018-02-18,860.03
P27d245fd97b6,C0000022,2017-10-23,1257.9
P2e90acfb8912,C0000023,2020-07-12,587.75
P51f60f2506e0,C0000023,2020-01-17,1488.13
P0616969c0590,C0000024,2019-03-16,942.4
P42406decadce,C0000025,2015-12-28,1078.21
P68f108042cb6,C0000026,2023-12-29,1020.97
P8b3c52184fd2,C0000027,2022-09-01,934.34
Pf7cd2aa4d669,C0000027,2023-01-22,1243.32
P387a13585705,C0000028,2018-07-11,1484.54
Pbfa7e4e912df,C0000028,2018-08-08,830.98
P4083d86c1c4c,C0000028,2018-10-24,1117.63
P8c3e8a895a4f,C0000029,2021-09-20,1427.46
P98c6e01a81f2,C0000030,2019-05-15,1717.83
P09fafa5822a3,C0000030,2019-08-21,1782.04
Pf42e37e4984c,C0000030,2019-04-26,1573.69
P56d99d5efb4b,C0000031,2018-01-26,519.85
P182ec796fa68,C0000031,2017-09-29,1213.56
P6c1f83e60994,C0000031,2018-01-26,907.34
P8bf1bc8a4487,C0000032,2023-11-26,1648.47
P83da247594f8,C0000032,2024-01-05,1341.01
P4f7e3941c694,C0000032,2023-08-26,959.73
P256648cb4e76,C0000033,2024-11-15,1504.72
P0660693f51db,C0000033,2024-03-15,2181.2
P8fabbf0f74b7,C0000034,2023-02-27,936.92
P4d01ec260b94,C0000034,2023-09-07,1870.39
Pea34f433c331,C0000035,2017-01-20,1379.59
Pc6f97e655385,C0000035,2017-02-08,1958.83
P0f26d797a187,C0000035,2016-06-04,1094.93
P57e4017f5f0f,C0000036,2017-01-08,1632.72
Pf150f4470307,C0000037,2021-02-04,585.35
Pc3b0373d261b,C0000037,2021-02-10,1090.07
P57baa1891c2e,C0000038,2023-06-14,1071.55
Pf7b4531fb659,C0000038,2023-06-18,800.51
P93730ad4d8d0,C0000039,2023-11-15,1790.34
P5ceb96f04dbc,C0000039,2023-09-01,2104.32
P893d95e7e43d,C0000039,2023-07-04,1599.94
P4f2133c45959,C0000040,2024-06-12,610.15
P8a4ded1e636c,C0000040,2024-06-02,790.82
P1ac322ae5335,C0000041,2021-03-23,810.46
P5d60631bf156,C0000041,2021-01-01,1602.63
Paea5aa6670ae,C0000041,2021-05-16,1579.0
Pac6d4fb39ce0,C0000042,2020-10-15,1343.63
P05c86813d0e2,C0000042,2021-03-30,1695.83
P8b107a35ed91,C0000043,2017-06-03,596.2
Pc798f6f30aa4,C0000043,2017-02-19,1422.52
Pf8fa6a779d92,C0000044,2017-06-23,569.61
Pd1032d0b2da1,C0000044,2017-07-17,729.87
P50aaa9a7f38e,C0000045,2020-05-13,854.9
P3640f7e655b5,C0000045,2019-12-30,1019.08
P83e2de29ee1c,C0000045,2019-11-13,1573.14
Pded07175022a,C0000046,2022-12-09,1079.52
Pcc4f26c23a2d,C0000047,2023-12-07,1454.54
Pdcdfa4110750,C0000047,2024-02-21,717.19
P460dd8f4350f,C0000048,2018-02-19,1031.77
P9485df62ad06,C0000048,2018-02-26,1159.28
P60d6cac227bf,C0000049,2019-06-08,1304.56
Pfa8767546bf2,C0000050,2020-02-19,1226.8
Pa9a4e17772c3,C0000050,2019-12-26,1461.0
Pa69030f74ba3,C0000051,2017-09-25,1255.14
P7b7ecfcba0b9,C0000051,2017-12-16,682.58
P838c1fa6b90b,C0000052,2021-05-14,1238.87
P9de171dc7ec1,C0000052,2021-04-06,1577.2
Pfe9bdf6fff38,C0000052,2020-11-25,1144.28
P0031f3a4668b,C0000053,2016-12-13,2039.88
P25a6751395f6,C0000053,2016-12-26,1109.73
P6cab8f197843,C0000054,2017-06-11,1106.61
Pa9bd87736e3f,C0000054,2016-12-21,1473.32
P4f2d5dab2401,C0000054,2017-05-22,1317.16
P0a034408a09c,C0000055,2019-01-04,913.43
Pe51b77b9e416,C0000055,2019-05-04,1742.79
Pfd30170d27da,C0000055,2019-06-18,1307.9
P36e65ab0c6c7,C0000056,2019-12-24,1451.9
P741d08101766,C0000056,2020-02-23,1130.63
Pea0362025add,C0000057,2019-06-13,1257.64
Pa0077fda9aad,C0000057,2019-07-02,652.4
P1dc4972f4945,C0000057,2019-05-18,353.46
Pfca23160f148,C0000058,2019-11-18,1093.07
Pc9fb29912f4d,C0000058,2019-10-28,1073.9
P633591219afd,C0000058,2020-03-19,1133.91
P36ab20b137ae,C0000059,2017-08-17,1289.01
Pfcde67ae347f,C0000059,2018-02-15,1008.62
Pd25276e5a86a,C0000059,2017-09-13,1279.65
P71f8f18901a0,C0000060,2018-05-31,1229.75
P685fbaae2fe1,C0000060,2018-07-26,763.47
Pba9676621573,C0000061,2020-03-27,1279.07
Pac844b299272,C0000062,2018-04-29,1047.48
P7eaf70fde09c,C0000063,2022-05-15,1425.68
P07facb269bc8,C0000064,2016-10-14,1141.51
P44a14feb08fd,C0000064,2017-01-25,1648.79
P8bdd09a9ee56,C0000065,2017-09-22,1522.79
P0568a321c315,C0000066,2022-11-18,1429.27
P3590cda3cbe3,C0000066,2022-06-12,1763.81
Pd1b5ab674132,C0000066,2022-09-18,1342.17
P9f87f436f4fc,C0000067,2023-07-11,901.77
P2d18f7234b7b,C0000067,2023-03-23,986.81
P660c57264ef8,C0000067,2023-09-14,660.64
P0d09b575a483,C0000068,2022-06-26,1231.97
P4039443d932f,C0000069,2020-10-02,2605.04
Pe75da4231c65,C0000069,2020-09-02,1448.31
P1dc06c032a4b,C0000070,2023-02-15,1413.54
P5815a3d44722,C0000070,2023-05-04,1417.82
P8b50d88713eb,C0000070,2023-10-02,1296.12
Pf64aff94b968,C0000071,2020-04-23,1131.02
P8c1b16b38aa9,C0000071,2020-06-21,1867.76
P93e479a7e511,C0000072,2022-02-20,1319.53
P0368b12aee5b,C0000072,2022-03-31,1675.7
P63152db4a4a6,C0000072,2022-02-09,1379.2
Pe479f77cb008,C0000073,2022-12-17,1063.96
P5cfa398ff654,C0000073,2022-09-14,1229.42
P14c5b139df03,C0000074,2024-03-16,1359.56
P7a9041023543,C0000075,2021-05-26,1352.91
Peedc62128db4,C0000075,2021-06-15,1260.58
Pacc04d12a26f,C0000076,2025-05-10,2156.77
P6467f1083ca9,C0000076,2025-03-11,1203.28
Pc25678322c0a,C0000076,2025-04-16,1768.39
P72520e4bcfb8,C0000077,2016-05-07,990.58
Pa39c7cc72ba7,C0000077,2016-09-09,2066.82
P9f1bf5a86dbe,C0000077,2016-12-16,1116.79
Pd39bb692b311,C0000078,2019-04-07,1382.64
P2b892c523695,C0000078,2019-01-27,1060.42
P11f8dae71573,C0000079,2019-06-25,1065.16
Pd08080a45c37,C0000079,2018-12-13,1233.59
Pa6b91f1dc982,C0000080,2022-05-12,1573.62
Pf29811de400e,C0000080,2022-06-25,1175.57
P3a3589fea599,C0000080,2021-12-22,633.39
P29ebdc9d4bf7,C0000081,2023-12-08,258.36
P9e711f0b91c1,C0000081,2024-01-07,1341.56
P753d6f9a5f68,C0000082,2019-06-11,539.7
Pc9a2f0fed70f,C0000082,2018-12-22,1034.06
P29a6a4dba423,C0000082,2018-10-14,680.02
P2ae7f009c253,C0000083,2016-07-07,1300.84
P28a1ffdee8ec,C0000084,2017-05-09,1850.4
P8547e87b9d0f,C0000084,2017-05-14,1702.92
P264145d5feaf,C0000085,2017-09-19,681.67
Pd041a78aba10,C0000086,2018-09-16,791.09
P33b79f585045,C0000086,2018-09-17,800.86
P06057f3328fa,C0000087,2019-02-17,1087.79
P51ff56234ddc,C0000088,2017-10-14,1067.55
P5fc0ed97b6d2,C0000088,2017-12-15,483.42
P8a80989ae622,C0000088,2017-09-14,1320.22
P97c530537c94,C0000089,2023-05-27,690.22
P129f6f56b002,C0000090,2024-10-14,1418.45
P212db81f4a77,C0000091,2018-08-04,1406.24
Pae6d180ffaf5,C0000092,2020-06-18,1673.73
P76ad0d45e9ae,C0000093,2021-03-27,1661.03
P1b7139d0c5e5,C0000094,2021-07-31,1357.1
P4e00adb896be,C0000095,2024-06-05,473.37
P6dbabd84611d,C0000095,2024-08-10,1288.97
Pd5cd6521a212,C0000095,2024-05-18,1547.17
P52f7223035b1,C0000096,2021-02-20,1720.16
Pb95d92e06438,C0000096,2021-01-23,1746.9
P622fc9f2c0f9,C0000096,2020-08-27,1688.15
Pcd1cf47c6f4e,C0000097,2022-08-02,1030.6
P395cdb242a13,C0000097,2022-09-27,1189.93
P4efcfc8fd696,C0000098,2022-07-18,1626.95
Pf6afb12be0a5,C0000098,2022-08-30,1564.99
P81320a80c1ac,C0000098,2022-09-11,797.47
P67591e1964b5,C0000099,2024-05-31,1438.38
Pc5db91148f91,C0000099,2024-07-22,1298.46
P9ff55b740515,C0000100,2019-03-30,1099.58
P9748d1503382,C0000100,2019-03-12,1183.32
Pe8fc71c505e8,C0000101,2025-04-24,1641.41
P74e76f842009,C0000101,2024-12-18,948.33
Pfc8380eb6483,C0000102,2019-07-18,1905.64
P94cdd1d2185a,C0000102,2019-12-28,1306.94
P5a70d96013e8,C0000102,2019-10-02,1581.73
P3543ec4e23bd,C0000103,2019-12-27,2308.75
P0dd62bfd51de,C0000103,2020-07-07,933.03
Pc0aa14a630c6,C0000103,2019-11-23,1492.52
Pcdb28ded5827,C0000104,2023-10-27,1273.18
P28778c0b8422,C0000104,2023-07-13,1081.08
P9b804f23d721,C0000105,2022-09-07,963.36
Pfc841459ad8e,C0000105,2022-10-30,1184.55
P388796a7439e,C0000105,2022-11-22,385.62
P15360e776540,C0000106,2020-09-22,1638.27
Pf17c9abdc4b4,C0000107,2022-09-15,1341.17
P406adc6d1ce4,C0000107,2022-01-26,1561.5
P3f35daf60b47,C0000107,2022-06-04,1665.37
P98ab634a88e1,C0000108,2023-04-12,1421.05
Pc20f1cbb0f23,C0000108,2023-07-23,1251.58
Pf30fc9bda0e6,C0000108,2023-09-30,785.7
P0684f6f4a650,C0000109,2023-08-21,1167.88
P8013b03be2f1,C0000109,2023-06-11,2069.37
P18f00be786a4,C0000109,2023-03-10,1543.22
Pa060cdd00760,C0000110,2025-02-11,725.35
Pe22fbdea4568,C0000111,2024-06-23,1448.62
P8e77ad35f791,C0000111,2024-07-07,2051.8
P48bec2fd75eb,C0000112,2025-06-01,2248.4
P3b0bff22976b,C0000112,2025-06-24,1080.1
P684002ebbd26,C0000112,2025-08-25,1516.52
Pf10d641eaf7f,C0000113,2017-11-20,1368.46
Pa8aa655d9afe,C0000113,2017-07-03,1533.15
P753a38d5315e,C0000114,2025-04-24,903.26
Pf3fefadc83cf,C0000114,2025-05-17,1131.17
P8caf47c02ec9,C0000114,2024-12-28,928.98
P40f4ba881165,C0000115,2025-06-18,1326.12
Pf8fce8e64a87,C0000115,2025-03-03,1178.72
Pef4f32813da8,C0000116,2024-04-28,1035.53
P16cbe0fc9f79,C0000116,2024-09-19,2123.68
P3fbf16dec0b8,C0000116,2024-06-25,1058.92
P379e68dd72e3,C0000117,2022-02-02,690.85
P216352852aa0,C0000117,2022-03-11,1426.1
Pf4b61206e269,C0000118,2023-09-09,2252.37
P1865ba3bb3e4,C0000119,2022-01-30,1380.45
Pd2ac4007e0e1,C0000120,2021-06-23,1344.77
P35e027265116,C0000120,2021-10-09,428.1
Pe07b913d37f9,C0000121,2023-01-22,1059.43
P3b689eb9a3c2,C0000122,2024-03-14,720.56
Pf841bd6f4777,C0000122,2023-12-10,1482.51
Pcaff75aad628,C0000122,2023-11-30,1684.05
P272ab5991196,C0000123,2020-10-02,1259.24
P3a943b4dcfd9,C0000123,2021-05-01,1016.79
Pdd6b38b7e190,C0000123,2020-11-18,895.42
Pa67671117e16,C0000124,2022-09-16,1867.5
Pbb62fafbbec0,C0000124,2022-10-13,946.97
P6bcf063a66d4,C0000124,2022-09-12,813.42
Pba6049ae287e,C0000125,2019-10-20,862.74
Pf0f7f79594cc,C0000125,2019-07-23,1410.07
P7af1820547ee,C0000125,2019-11-07,1546.8
P9e9bb58cba06,C0000126,2021-12-01,1674.83
P6d02b68614b0,C0000126,2021-11-14,733.63
P75f1a9f6df8d,C0000127,2018-07-23,726.85
P1629d8c9b14b,C0000128,2018-10-26,1570.08
Pa05039c09818,C0000129,2016-11-13,948.72
Pa1ac12c398d4,C0000130,2023-02-15,739.74
P967916492e7f,C0000130,2022-09-24,755.35
Pc0f9b3f01865,C0000130,2022-11-22,2163.96
Pffa4c30deae9,C0000131,2024-01-27,815.01
P6a4c34eed571,C0000132,2020-07-06,1410.56
P9df58b3ba73b,C0000132,2020-07-23,1370.93
P0d3decda21c5,C0000133,2023-08-08,778.92
P58782d9c489e,C0000133,2023-03-03,2348.23
P27436e6085c4,C0000134,2019-12-07,1305.97
P88e78f38a758,C0000134,2020-05-05,536.2
P0b1adbb02d07,C0000135,2022-03-27,1043.69
P033a1752421b,C0000136,2018-03-23,1325.72
P780b9ef27420,C0000137,2022-08-23,1430.8
Pbbe150e5fedd,C0000137,2022-03-04,1449.51
P1a01bba308e8,C0000138,2022-10-30,1422.43
Pce65625324bc,C0000138,2022-05-02,1013.31
P9142e8780071,C0000138,2022-05-28,1802.61
Pe522e68c29dd,C0000139,2022-11-11,1760.68
P66f8b5ac67bc,C0000139,2023-02-14,714.72
P1276a8a58c63,C0000139,2022-08-17,1388.28
P0f1655b7b69b,C0000140,2022-08-13,1492.67
P3662579738c3,C0000140,2022-12-18,1267.68
P813f9d017adf,C0000140,2022-08-26,2056.73
P1ebbba7fdfa4,C0000141,2017-05-23,1172.47
P572181776203,C0000141,2017-06-29,952.63
Pda84672a7d47,C0000142,2023-09-09,1905.2
P410bd6237eb6,C0000142,2023-02-24,692.84
P5135c91c9b4c,C0000143,2024-05-15,1359.84
Pa69089a2ce7a,C0000143,2024-02-29,1351.51
P0c5b6ad21a30,C0000143,2024-05-10,1878.47
P13a10fd2abc2,C0000144,2018-03-18,1070.87
P3a6ffda1d5e4,C0000145,2022-05-28,938.79
Pb5c3699415b4,C0000145,2022-07-14,914.14
P694ef224fb49,C0000146,2016-08-04,1942.93
Pc79054a3243a,C0000146,2017-01-10,1509.14
P5f975bf5c8cc,C0000147,2024-02-17,879.21
Peda83132e014,C0000148,2018-11-01,1366.36
Pd807e07b31ce,C0000148,2018-10-30,1962.59
P6c1961c051e4,C0000148,2018-12-13,1036.28
P3db1c49449c4,C0000149,2022-06-03,1222.46
P29906f51020b,C0000149,2021-12-04,1125.21
P845376f20ea2,C0000149,2021-11-29,803.78
P44393b42934b,C0000150,2019-04-22,1422.27
P9087c8e72af3,C0000151,2024-02-20,974.38
Pb5a2c06ab2d0,C0000151,2024-02-20,924.26
P002578f453bd,C0000151,2023-07-13,1344.35
Pb54ab2259263,C0000152,2017-08-30,1280.69
P091bcfb165be,C0000152,2017-04-25,906.79
P9e0f69f9df68,C0000152,2017-10-02,1362.7
Pbdfa3c714551,C0000153,2021-10-18,963.51
Pe12afccbe661,C0000153,2021-11-10,1008.72
Pf67ca76c1f67,C0000154,2024-12-09,774.15
P0f21358e4846,C0000154,2024-10-08,1195.26
Pff60178079da,C0000154,2024-12-25,1237.61
Pc647d151193e,C0000155,2025-06-02,1578.02
P33a06f360502,C0000156,2021-11-12,1191.97
P6ef834968315,C0000156,2022-06-03,918.87
P9fdcdc2f2d75,C0000157,2022-05-05,805.84
Pb49314490d10,C0000157,2022-09-03,1546.9
Pcfc665848a0a,C0000157,2022-05-17,1148.27
P8d9749cd3ead,C0000158,2018-07-26,1670.77
P7da7b9d3c13c,C0000158,2018-08-27,1446.04
P7fa16c0ff066,C0000158,2018-11-18,1140.92
Padb9f06e7978,C0000159,2022-07-31,1156.82
P02fb7d7d1935,C0000160,2025-06-19,1600.86
P4e4befb4e55d,C0000160,2025-07-29,551.15
P37d386ec26ef,C0000160,2025-09-07,1277.55
P940cdd969e41,C0000161,2023-09-26,1160.16
P25976e3530ea,C0000161,2023-07-19,1620.18
P230c51da13a7,C0000161,2023-11-21,1875.3
P98725e462b98,C0000162,2019-08-17,946.12
P78b118d773a4,C0000163,2022-09-05,1159.79
Pc0a26dfcc65d,C0000164,2023-02-09,1855.12
P1f06f357c944,C0000165,2023-09-06,1098.62
Pf0457d1d2948,C0000165,2023-11-07,1612.37
Pe4ee70f183ce,C0000166,2024-03-11,704.24
Pfa12928557f6,C0000167,2018-03-31,747.16
P9884a0205144,C0000167,2018-08-27,619.11
Pf01e4ca72dc4,C0000168,2021-01-08,839.39
Pc5893252d1ca,C0000168,2020-06-03,1990.87
P10b4999b4ffa,C0000168,2020-06-07,339.9
Pd9c7b87dcee4,C0000169,2017-11-07,927.81
Pc0be2110d8eb,C0000169,2018-02-02,1170.31
P104e309835af,C0000169,2018-02-24,551.91
Pbd3af342ef6f,C0000170,2021-09-05,1270.15
P44644e72476a,C0000170,2021-08-16,1212.09
Pa423b178188c,C0000171,2016-07-12,933.6
P0f845fa78354,C0000171,2016-06-09,1840.96
